This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.21)  1 JUN 2026 14:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./thesis.tex
(thesis.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.c
fg))
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.s
ty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.s
ty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip66
\RaggedLeftLeftskip=\skip67
\RaggedRightLeftskip=\skip68
\CenteringRightskip=\skip69
\RaggedLeftRightskip=\skip70
\RaggedRightRightskip=\skip71
\CenteringParfillskip=\skip72
\RaggedLeftParfillskip=\skip73
\RaggedRightParfillskip=\skip74
\JustifyingParfillskip=\skip75
\CenteringParindent=\skip76
\RaggedLeftParindent=\skip77
\RaggedRightParindent=\skip78
\JustifyingParindent=\skip79
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip80
\cftbeforetoctitleskip=\skip81
\cftaftertoctitleskip=\skip82
\cftbeforepartskip=\skip83
\cftpartnumwidth=\skip84
\cftpartindent=\skip85
\cftbeforechapskip=\skip86
\cftchapindent=\skip87
\cftchapnumwidth=\skip88
\cftbeforesecskip=\skip89
\cftsecindent=\skip90
\cftsecnumwidth=\skip91
\cftbeforesubsecskip=\skip92
\cftsubsecindent=\skip93
\cftsubsecnumwidth=\skip94
\cftbeforesubsubsecskip=\skip95
\cftsubsubsecindent=\skip96
\cftsubsubsecnumwidth=\skip97
\cftbeforeparaskip=\skip98
\cftparaindent=\skip99
\cftparanumwidth=\skip100
\cftbeforesubparaskip=\skip101
\cftsubparaindent=\skip102
\cftsubparanumwidth=\skip103
\cftbeforeloftitleskip=\skip104
\cftafterloftitleskip=\skip105
\cftbeforefigskip=\skip106
\cftfigindent=\skip107
\cftfignumwidth=\skip108
\c@lofdepth=\count347
\c@lotdepth=\count348
\cftbeforelottitleskip=\skip109
\cftafterlottitleskip=\skip110
\cftbeforetabskip=\skip111
\cfttabindent=\skip112
\cfttabnumwidth=\skip113
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.s
ty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip114
\f@nch@offset@elh=\skip115
\f@nch@offset@erh=\skip116
\f@nch@offset@olh=\skip117
\f@nch@offset@orh=\skip118
\f@nch@offset@elf=\skip119
\f@nch@offset@erf=\skip120
\f@nch@offset@olf=\skip121
\f@nch@offset@orf=\skip122
\f@nch@height=\skip123
\f@nch@footalignment=\skip124
\f@nch@widthL=\skip125
\f@nch@widthC=\skip126
\f@nch@widthR=\skip127
\@temptokenb=\toks45
)
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 94
.
 (C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/lm\t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend
-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count349
) (thesis.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
 (chapter/chapter1-chuanbikienthuc.aux)
(chapter/chapter2-LDAtrongphanloaihailop.aux

LaTeX Warning: Label `tab:metrics_summary' multiply defined.

) (chapter/chapter3-Ketluan.aux))
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
Package hyperref Info: Link coloring OFF on input line 94.
 (thesis.out) (thesis.out)
\@outlinefile=\write4
\openout4 = `thesis.out'.


(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pd
f.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count350
\scratchdimen=\dimen310
\scratchbox=\box80
\nofMPsegments=\count351
\nofMParguments=\count352
\everyMPshowfont=\toks46
\MPscratchCnt=\count353
\MPscratchDim=\dimen311
\MPnumerator=\count354
\makeMPintoPDFobject=\count355
\everyMPtoPDFconversion=\toks47
)
(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstop
df-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-s
ys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: longtable package is loaded.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.s
ty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=702.78308pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<image/logo.png, id=119, 81.1395pt x 81.468pt>
File: image/logo.png Graphic file (type png)
<use image/logo.png>
Package pdftex.def Info: image/logo.png  used on input line 119.
(pdftex.def)             Requested size: 96.73918pt x 97.13829pt.
[1

{C:/Users/bao.phung/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/
bao.phung/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-t5.enc} <./image/
logo.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.206 \clearpage
                 [1

] (thesis.toc
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 2
.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
2.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
2.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 2.
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1



])
\tf@toc=\write5
\openout5 = `thesis.toc'.

 [2] (thesis.lof)
\tf@lof=\write6
\openout6 = `thesis.lof'.

 [3

{C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathsy.
enc}{C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mat
hit.enc}{C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm
-rm.enc}] (thesis.lot)
\tf@lot=\write7
\openout7 = `thesis.lot'.


Underfull \hbox (badness 10000) in paragraph at lines 435--435
[]|\T5/lmr/m/n/12 Overall Ac-cu-
 []

ignored error: Infinite glue shrinkage found in box being split [4

] [5]
[6

] [7]
\openout2 = `chapter/chapter1-chuanbikienthuc.aux'.

 (chapter/chapter1-chuanbikienthuc.tex
Ch\uhorn \ohorn ng 1.
(chapter/chapter1.1.tex

pdfTeX warning: pdflatex.exe (file ./image/phan_loai_hoc_may.pdf): PDF inclusio
n: found PDF version <1.7>, but at most version <1.5> allowed
<image/phan_loai_hoc_may.pdf, id=264, 475.64401pt x 181.08453pt>
File: image/phan_loai_hoc_may.pdf Graphic file (type pdf)
<use image/phan_loai_hoc_may.pdf>
Package pdftex.def Info: image/phan_loai_hoc_may.pdf  used on input line 21.
(pdftex.def)             Requested size: 374.86775pt x 142.72086pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \end{figure}
                  [1



]

pdfTeX warning: pdflatex.exe (file ./image/mo_hinh_hoc_may.pdf): PDF inclusion:
 found PDF version <1.7>, but at most version <1.5> allowed
<image/mo_hinh_hoc_may.pdf, id=268, 357.7345pt x 135.32858pt>
File: image/mo_hinh_hoc_may.pdf Graphic file (type pdf)
<use image/mo_hinh_hoc_may.pdf>
Package pdftex.def Info: image/mo_hinh_hoc_may.pdf  used on input line 47.
(pdftex.def)             Requested size: 357.73363pt x 135.32825pt.
[2 <./image/phan_loai_hoc_may.pdf>]
Overfull \hbox (6.34355pt too wide) in paragraph at lines 73--74
[]$\OMS/lmsy/m/n/12 !$ \T5/lmr/bx/it/12 Möc ^^_½ch: \T5/lmr/m/n/12 T¼m h m $\OM
L/lmm/m/it/12 f\OT1/lmr/m/n/12 (\OML/cmm/b/it/12 x\OML/lmm/m/it/12 ; []\OT1/lm
r/m/n/12 )$ \T5/lmr/m/n/12 ($\OML/lmm/m/it/12 [] \OMS/lmsy/m/n/12 2 \OT1/lmr/m
/n/12 ^^C$\T5/lmr/m/n/12 ) m  cüc tiºu $\OML/lmm/m/it/12 R\OT1/lmr/m/n/12 (\OML
/lmm/m/it/12 \OT1/lmr/m/n/12 )$ \T5/lmr/m/n/12 (tr¶n lîp h m $\OMS/lmsy/m/n/12
 f\OML/lmm/m/it/12 f\OT1/lmr/m/n/12 (\OML/cmm/b/it/12 x\OML/lmm/m/it/12 ; \OT1
/lmr/m/n/12 )\OMS/lmsy/m/n/12 g[]$\T5/lmr/m/n/12 )
 []

[3{C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathe
x.enc} <./image/mo_hinh_hoc_may.pdf>]
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 9
4.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
[4{C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ts1.e
nc}]
Overfull \hbox (5.37534pt too wide) detected at line 127
\OML/lmm/m/it/12 E [] \OT1/lmr/m/n/12 = \OML/lmm/m/it/12 E []
 []


Overfull \hbox (47.71558pt too wide) detected at line 131
\OML/lmm/m/it/12 E [] \OT1/lmr/m/n/12 = \OML/lmm/m/it/12 E []
 []

[5]) (chapter/chapter1.2.tex [6] [7]) (chapter/chapter1.3.tex [8] [9]

pdfTeX warning: pdflatex.exe (file ./image/phep_chieu_2.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<image/phep_chieu_2.pdf, id=356, 244.30272pt x 253.211pt>
File: image/phep_chieu_2.pdf Graphic file (type pdf)
<use image/phep_chieu_2.pdf>
Package pdftex.def Info: image/phep_chieu_2.pdf  used on input line 100.
(pdftex.def)             Requested size: 244.30211pt x 253.21037pt.
[10]

pdfTeX warning: pdflatex.exe (file ./image/hilbert_3.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<image/hilbert_3.pdf, id=364, 313.78029pt x 208.10849pt>
File: image/hilbert_3.pdf Graphic file (type pdf)
<use image/hilbert_3.pdf>
Package pdftex.def Info: image/hilbert_3.pdf  used on input line 121.
(pdftex.def)             Requested size: 313.77951pt x 208.10797pt.
[11 <./image/phep_chieu_2.pdf>] [12 <./image/hilbert_3.pdf>]

pdfTeX warning: pdflatex.exe (file ./image/tuongquan.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<image/tuongquan.pdf, id=427, 420.72484pt x 133.77177pt>
File: image/tuongquan.pdf Graphic file (type pdf)
<use image/tuongquan.pdf>
Package pdftex.def Info: image/tuongquan.pdf  used on input line 154.
(pdftex.def)             Requested size: 420.7238pt x 133.77142pt.
[13 <./image/tuongquan.pdf>] [14]

pdfTeX warning: pdflatex.exe (file ./image/vector_loading_x1.pdf): PDF inclusio
n: found PDF version <1.7>, but at most version <1.5> allowed
<image/vector_loading_x1.pdf, id=472, 231.51595pt x 237.3136pt>
File: image/vector_loading_x1.pdf Graphic file (type pdf)
<use image/vector_loading_x1.pdf>
Package pdftex.def Info: image/vector_loading_x1.pdf  used on input line 216.
(pdftex.def)             Requested size: 308.71106pt x 316.4596pt.
[15 <./image/vector_loading_x1.pdf>] [16] [17]) (chapter/chapter1.4.tex
Overfull \hbox (6.01123pt too wide) in paragraph at lines 2--2
|[]\T5/lmr/bx/n/17.28 Bë ph¥n t¡ch tuy¸n t½nh theo ti¸p cªn cõa Fisher
 []


Overfull \hbox (1.81856pt too wide) in paragraph at lines 2--2
\T5/lmr/bx/n/17.28 (Fisher's Lin-ear dis-crim-i-nant Anal-y-sis - Fisher's
 []

[18]
<image/image_1_Fisher_idea.png, id=522, 582.67688pt x 268.00125pt>
File: image/image_1_Fisher_idea.png Graphic file (type png)
<use image/image_1_Fisher_idea.png>
Package pdftex.def Info: image/image_1_Fisher_idea.png  used on input line 21.
(pdftex.def)             Requested size: 352.81552pt x 162.27824pt.
 [19 <./image/image_1_Fisher_idea.png>] [20] [21] [22] [23]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.15
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.437 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.15
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.437 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.15
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.437 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.15
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.437 \begin{equation}
                       [24]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.15
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.564 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.15
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.564 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.15
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.564 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.15
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.564 \begin{equation}
                      ) (chapter/chapter1.5.tex [25] [26] [27])
(chapter/chapter1.6.tex [28] [29]) (chapter/chapter1.7.tex
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 14.
 [30]
<image/iris_test.png, id=616, 861.2175pt x 526.21594pt>
File: image/iris_test.png Graphic file (type png)
<use image/iris_test.png>
Package pdftex.def Info: image/iris_test.png  used on input line 32.
(pdftex.def)             Requested size: 374.86775pt x 229.05464pt.
 [31 <./image/iris_test.png>] [32]
<image/bayes1D.png, id=628, 630.10406pt x 417.81094pt>
File: image/bayes1D.png Graphic file (type png)
<use image/bayes1D.png>
Package pdftex.def Info: image/bayes1D.png  used on input line 142.
(pdftex.def)             Requested size: 374.86775pt x 248.56554pt.
 [33 <./image/bayes1D.png (PNG copy)>] [34] [35]
<image/bayes1Dgood.png, id=643, 630.10406pt x 417.81094pt>
File: image/bayes1Dgood.png Graphic file (type png)
<use image/bayes1Dgood.png>
Package pdftex.def Info: image/bayes1Dgood.png  used on input line 295.
(pdftex.def)             Requested size: 374.86775pt x 248.56554pt.
 [36]))
[37 <./image/bayes1Dgood.png (PNG copy)>]
\openout2 = `chapter/chapter2-LDAtrongphanloaihailop.aux'.


(chapter/chapter2-LDAtrongphanloaihailop.tex
Ch\uhorn \ohorn ng 2.
(chapter/chapter2.1.tex [38




] [39]
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.2}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.103 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.2}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.103 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.2}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.103 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.2}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.103 \begin{equation}
                       [40] [41] [42] [43]
<image/normal_dis_2_classes_test.png, id=682, 546.54187pt x 636.12656pt>
File: image/normal_dis_2_classes_test.png Graphic file (type png)
<use image/normal_dis_2_classes_test.png>
Package pdftex.def Info: image/normal_dis_2_classes_test.png  used on input lin
e 527.
(pdftex.def)             Requested size: 352.81552pt x 410.65277pt.
 [44 <./image/normal_dis_2_classes_test.png>]
<image/confusion_matrix_test.png, id=688, 546.54187pt x 515.67656pt>
File: image/confusion_matrix_test.png Graphic file (type png)
<use image/confusion_matrix_test.png>
Package pdftex.def Info: image/confusion_matrix_test.png  used on input line 53
7.
(pdftex.def)             Requested size: 264.61333pt x 249.67006pt.
 [45

 <./image/confusion_matrix_test.png>] [46] [47] [48]
<image/normal_dis_2_classes_overlap_test.png, id=709, 546.54187pt x 637.63219pt
>
File: image/normal_dis_2_classes_overlap_test.png Graphic file (type png)
<use image/normal_dis_2_classes_overlap_test.png>
Package pdftex.def Info: image/normal_dis_2_classes_overlap_test.png  used on i
nput line 746.
(pdftex.def)             Requested size: 352.81552pt x 411.62474pt.
 [49 <./image/normal_dis_2_classes_overlap_test.png>]
<image/confusion_matrix_overlap_test.png, id=716, 546.54187pt x 515.67656pt>
File: image/confusion_matrix_overlap_test.png Graphic file (type png)
<use image/confusion_matrix_overlap_test.png>
Package pdftex.def Info: image/confusion_matrix_overlap_test.png  used on input
 line 759.
(pdftex.def)             Requested size: 264.61333pt x 249.67006pt.
 [50 <./image/confusion_matrix_overlap_test.png>]
Overfull \hbox (6.06218pt too wide) detected at line 828
[]
 []

[51] [52] [53] [54]
<image/circular_separable_2_classes.png, id=741, 998.9822pt x 649.67719pt>
File: image/circular_separable_2_classes.png Graphic file (type png)
<use image/circular_separable_2_classes.png>
Package pdftex.def Info: image/circular_separable_2_classes.png  used on input 
line 1065.
(pdftex.def)             Requested size: 330.76329pt x 215.10788pt.
 [55]
<image/confusion_matrix_separable_test.png, id=747, 546.54187pt x 523.9575pt>
File: image/confusion_matrix_separable_test.png Graphic file (type png)
<use image/confusion_matrix_separable_test.png>
Package pdftex.def Info: image/confusion_matrix_separable_test.png  used on inp
ut line 1083.
(pdftex.def)             Requested size: 330.76329pt x 317.0952pt.
 [56 <./image/circular_separable_2_classes.png>]
[57 <./image/confusion_matrix_separable_test.png>])) [58]
\openout2 = `chapter/chapter3-Ketluan.aux'.


(chapter/chapter3-Ketluan.tex [59




]) [60]
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 5
27.

(C:\Users\bao.phung\AppData\Local\Programs\MiKTeX\tex/latex/lm\t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
[61




] (thesis.aux (chapter/chapter1-chuanbikienthuc.aux)
(chapter/chapter2-LDAtrongphanloaihailop.aux) (chapter/chapter3-Ketluan.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 75C21C7AD4D4F597B15D28550A92882A;8468.
 ) 
Here is how much of TeX's memory you used:
 28580 strings out of 467871
 551178 string characters out of 5416440
 938649 words of memory out of 5000000
 56696 multiletter control sequences out of 15000+600000
 793744 words of font info for 113 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,18n,107p,2477b,620s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmbx12.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmbx8.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/bao.phung/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/bao.phung/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/bao.
phung/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmib10.pfb>
<C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
mextra/cmmib8.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/type1
/public/amsfonts/cm/cmr10.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/bao.phung/AppData/Local/Pro
grams/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/bao.phung/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/bao
.phung/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><
C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx12.p
fb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx
8.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/l
mbxi10.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/type1/public
/lm/lmex10.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/lm/lmmi12.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/type
1/public/lm/lmmi6.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/lm/lmmi8.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/font
s/type1/public/lm/lmr10.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTeX/f
onts/type1/public/lm/lmr12.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiKTe
X/fonts/type1/public/lm/lmr6.pfb><C:/Users/bao.phung/AppData/Local/Programs/MiK
TeX/fonts/type1/public/lm/lmr8.pfb><C:/Users/bao.phung/AppData/Local/Programs/M
iKTeX/fonts/type1/public/lm/lmri12.pfb><C:/Users/bao.phung/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/lm/lmri8.pfb><C:/Users/bao.phung/AppData/Local/Pro
grams/MiKTeX/fonts/type1/public/lm/lmsy10.pfb><C:/Users/bao.phung/AppData/Local
/Programs/MiKTeX/fonts/type1/public/lm/lmsy6.pfb><C:/Users/bao.phung/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/public/lm/lmsy8.pfb><C:/Users/bao.phung/AppData
/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt12.pfb><C:/Users/bao.phung/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/U
